"addon"
{
"DemoOptions_MinimizeButton"	"Options démo"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Héros"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Réapparition"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Personnaliser"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Réinitialise le héros"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Augmenter"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Niveau maximum"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Sorts libres"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Invulnérabilité"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Ennemi"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Augmenter (ennemi)"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Cible d'entraînement"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Supprimer les réapparitions"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Équiper de nouveaux objets"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Choisir un nouveau héros"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pause"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Quitter"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Mode Démo - Héros"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Héros actualisé"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Niveau du héros augmenté"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Niveau maximum atteint"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Sorts libres : Activés"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Sorts libres : Désactivés"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Invulnérabilité : Activée"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Invulnérabilité : Désactivée"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Allié créé"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Ennemi créé"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Impossible de faire apparaître plus d'ennemis"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Niveau des ennemis augmenté"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Cible d'entraînement ajoutée"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Unités créées supprimées"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Lane Creeps : Activés"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Lane Creeps : Désactivés"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
